project,article,granularity,timestamp,access,agent,views
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-14,all-access,all-agents,397
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-15,all-access,all-agents,390
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-16,all-access,all-agents,434
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-17,all-access,all-agents,406
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-18,all-access,all-agents,406
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-19,all-access,all-agents,358
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-20,all-access,all-agents,359
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-21,all-access,all-agents,373
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-22,all-access,all-agents,395
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-23,all-access,all-agents,484
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-24,all-access,all-agents,373
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-25,all-access,all-agents,391
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-26,all-access,all-agents,396
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-27,all-access,all-agents,400
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-28,all-access,all-agents,388
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-29,all-access,all-agents,418
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-30,all-access,all-agents,422
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-03-31,all-access,all-agents,379
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-01,all-access,all-agents,375
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-02,all-access,all-agents,359
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-03,all-access,all-agents,375
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-04,all-access,all-agents,384
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-05,all-access,all-agents,404
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-06,all-access,all-agents,343
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-07,all-access,all-agents,373
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-08,all-access,all-agents,342
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-09,all-access,all-agents,346
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-10,all-access,all-agents,369
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-11,all-access,all-agents,403
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-12,all-access,all-agents,368
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-13,all-access,all-agents,358
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-14,all-access,all-agents,325
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-15,all-access,all-agents,360
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-16,all-access,all-agents,308
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-17,all-access,all-agents,528
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-18,all-access,all-agents,453
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-19,all-access,all-agents,380
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-20,all-access,all-agents,371
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-21,all-access,all-agents,357
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-22,all-access,all-agents,377
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-23,all-access,all-agents,365
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-24,all-access,all-agents,396
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-25,all-access,all-agents,393
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-26,all-access,all-agents,403
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-27,all-access,all-agents,393
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-28,all-access,all-agents,349
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-29,all-access,all-agents,368
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-04-30,all-access,all-agents,346
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-01,all-access,all-agents,351
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-02,all-access,all-agents,409
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-03,all-access,all-agents,369
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-04,all-access,all-agents,394
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-05,all-access,all-agents,389
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-06,all-access,all-agents,368
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-07,all-access,all-agents,315
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-08,all-access,all-agents,337
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-09,all-access,all-agents,356
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-10,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-11,all-access,all-agents,348
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-12,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-13,all-access,all-agents,315
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-14,all-access,all-agents,336
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-15,all-access,all-agents,333
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-16,all-access,all-agents,415
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-17,all-access,all-agents,388
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-18,all-access,all-agents,388
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-19,all-access,all-agents,358
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-20,all-access,all-agents,408
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-21,all-access,all-agents,357
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-22,all-access,all-agents,372
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-23,all-access,all-agents,372
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-24,all-access,all-agents,338
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-25,all-access,all-agents,362
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-26,all-access,all-agents,322
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-27,all-access,all-agents,333
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-28,all-access,all-agents,367
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-29,all-access,all-agents,386
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-30,all-access,all-agents,377
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-05-31,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-01,all-access,all-agents,335
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-02,all-access,all-agents,314
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-03,all-access,all-agents,347
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-04,all-access,all-agents,348
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-05,all-access,all-agents,357
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-06,all-access,all-agents,404
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-07,all-access,all-agents,354
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-08,all-access,all-agents,315
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-09,all-access,all-agents,365
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-10,all-access,all-agents,335
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-11,all-access,all-agents,335
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-12,all-access,all-agents,337
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-13,all-access,all-agents,380
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-14,all-access,all-agents,340
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-15,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-16,all-access,all-agents,337
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-17,all-access,all-agents,326
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-18,all-access,all-agents,332
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-19,all-access,all-agents,337
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-20,all-access,all-agents,376
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-21,all-access,all-agents,423
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-22,all-access,all-agents,350
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-23,all-access,all-agents,376
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-24,all-access,all-agents,319
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-25,all-access,all-agents,349
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-26,all-access,all-agents,350
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-27,all-access,all-agents,344
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-28,all-access,all-agents,339
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-29,all-access,all-agents,363
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-06-30,all-access,all-agents,347
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-01,all-access,all-agents,417
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-02,all-access,all-agents,344
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-03,all-access,all-agents,303
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-04,all-access,all-agents,376
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-05,all-access,all-agents,333
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-06,all-access,all-agents,326
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-07,all-access,all-agents,320
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-08,all-access,all-agents,341
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-09,all-access,all-agents,319
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-10,all-access,all-agents,319
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-11,all-access,all-agents,379
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-12,all-access,all-agents,362
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-13,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-14,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-15,all-access,all-agents,271
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-16,all-access,all-agents,319
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-17,all-access,all-agents,340
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-18,all-access,all-agents,415
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-19,all-access,all-agents,314
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-20,all-access,all-agents,339
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-21,all-access,all-agents,281
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-22,all-access,all-agents,323
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-23,all-access,all-agents,305
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-24,all-access,all-agents,374
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-25,all-access,all-agents,408
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-26,all-access,all-agents,372
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-27,all-access,all-agents,375
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-28,all-access,all-agents,381
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-29,all-access,all-agents,341
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-30,all-access,all-agents,319
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-07-31,all-access,all-agents,372
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-01,all-access,all-agents,333
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-02,all-access,all-agents,382
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-03,all-access,all-agents,387
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-04,all-access,all-agents,424
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-05,all-access,all-agents,392
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-06,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-07,all-access,all-agents,411
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-08,all-access,all-agents,391
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-09,all-access,all-agents,362
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-10,all-access,all-agents,342
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-11,all-access,all-agents,398
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-12,all-access,all-agents,338
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-13,all-access,all-agents,313
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-14,all-access,all-agents,348
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-15,all-access,all-agents,341
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-16,all-access,all-agents,332
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-17,all-access,all-agents,338
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-18,all-access,all-agents,360
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-19,all-access,all-agents,339
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-20,all-access,all-agents,365
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-21,all-access,all-agents,367
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-22,all-access,all-agents,413
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-23,all-access,all-agents,353
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-24,all-access,all-agents,346
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-25,all-access,all-agents,337
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-26,all-access,all-agents,340
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-27,all-access,all-agents,316
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-28,all-access,all-agents,397
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-29,all-access,all-agents,416
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-30,all-access,all-agents,369
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-08-31,all-access,all-agents,343
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-01,all-access,all-agents,382
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-02,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-03,all-access,all-agents,279
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-04,all-access,all-agents,321
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-05,all-access,all-agents,386
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-06,all-access,all-agents,389
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-07,all-access,all-agents,354
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-08,all-access,all-agents,317
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-09,all-access,all-agents,289
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-10,all-access,all-agents,275
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-11,all-access,all-agents,354
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-12,all-access,all-agents,340
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-13,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-14,all-access,all-agents,338
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-15,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-16,all-access,all-agents,333
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-17,all-access,all-agents,358
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-18,all-access,all-agents,376
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-19,all-access,all-agents,371
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-20,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-21,all-access,all-agents,346
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-22,all-access,all-agents,295
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-23,all-access,all-agents,375
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-24,all-access,all-agents,371
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-25,all-access,all-agents,344
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-26,all-access,all-agents,344
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-27,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-28,all-access,all-agents,296
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-29,all-access,all-agents,348
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-09-30,all-access,all-agents,339
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-01,all-access,all-agents,281
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-02,all-access,all-agents,331
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-03,all-access,all-agents,316
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-04,all-access,all-agents,349
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-05,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-06,all-access,all-agents,334
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-07,all-access,all-agents,312
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-08,all-access,all-agents,255
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-09,all-access,all-agents,265
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-10,all-access,all-agents,320
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-11,all-access,all-agents,316
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-12,all-access,all-agents,362
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-13,all-access,all-agents,330
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-14,all-access,all-agents,274
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-15,all-access,all-agents,313
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-16,all-access,all-agents,274
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-17,all-access,all-agents,300
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-18,all-access,all-agents,310
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-19,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-20,all-access,all-agents,262
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-21,all-access,all-agents,304
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-22,all-access,all-agents,248
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-23,all-access,all-agents,307
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-24,all-access,all-agents,294
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-25,all-access,all-agents,382
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-26,all-access,all-agents,266
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-27,all-access,all-agents,277
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-28,all-access,all-agents,317
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-29,all-access,all-agents,242
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-30,all-access,all-agents,339
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-10-31,all-access,all-agents,296
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-01,all-access,all-agents,308
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-02,all-access,all-agents,358
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-03,all-access,all-agents,360
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-04,all-access,all-agents,259
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-05,all-access,all-agents,322
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-06,all-access,all-agents,363
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-07,all-access,all-agents,446
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-08,all-access,all-agents,329
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-09,all-access,all-agents,378
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-10,all-access,all-agents,400
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-11,all-access,all-agents,300
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-12,all-access,all-agents,310
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-13,all-access,all-agents,299
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-14,all-access,all-agents,344
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-15,all-access,all-agents,362
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-16,all-access,all-agents,342
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-17,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-18,all-access,all-agents,341
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-19,all-access,all-agents,308
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-20,all-access,all-agents,370
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-21,all-access,all-agents,331
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-22,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-23,all-access,all-agents,473
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-24,all-access,all-agents,402
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-25,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-26,all-access,all-agents,306
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-27,all-access,all-agents,316
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-28,all-access,all-agents,327
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-29,all-access,all-agents,292
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-11-30,all-access,all-agents,353
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-01,all-access,all-agents,349
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-02,all-access,all-agents,380
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-03,all-access,all-agents,321
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-04,all-access,all-agents,364
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-05,all-access,all-agents,398
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-06,all-access,all-agents,402
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-07,all-access,all-agents,389
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-08,all-access,all-agents,433
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-09,all-access,all-agents,309
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-10,all-access,all-agents,311
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-11,all-access,all-agents,353
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-12,all-access,all-agents,395
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-13,all-access,all-agents,386
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-14,all-access,all-agents,441
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-15,all-access,all-agents,442
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-16,all-access,all-agents,395
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-17,all-access,all-agents,400
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-18,all-access,all-agents,414
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-19,all-access,all-agents,386
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-20,all-access,all-agents,350
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-21,all-access,all-agents,357
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-22,all-access,all-agents,380
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-23,all-access,all-agents,373
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-24,all-access,all-agents,405
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-25,all-access,all-agents,392
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-26,all-access,all-agents,426
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-27,all-access,all-agents,420
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-28,all-access,all-agents,455
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-29,all-access,all-agents,443
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-30,all-access,all-agents,458
en.wikipedia,The_Forty_Rules_of_Love,daily,2021-12-31,all-access,all-agents,351
en.wikipedia,The_Forty_Rules_of_Love,daily,2022-01-01,all-access,all-agents,354
