,(Everything I Do) I Do It for You,7 Rings,A Whiter Shade of Pale,All About That Bass,All I Want for Christmas Is You,Bad Romance,Bei Mir Bist Du Schön,Blurred Lines,Call Me Maybe,Chirpy Chirpy Cheep Cheep,Dance Monkey,Despacito,Earth Angel,Gangnam Style,Girls Like You,Grenade,Havana,Hips Don't Lie,I Took a Pill in Ibiza,I Want to Hold Your Hand,I Will Always Love You,I'm a Believer,If I Didn't Care,In the Summertime,Kung Fu Fighting,Lean On,Let It Go,Love Me like You Do,Love on the Brain,Love Yourself,Macarena,Moves Like Jagger,Mundian To Bach Ke,My Heart Will Go On,My Sharona,My Sweet Lord,Needed Me,Old Town Road,One Dance,Right Round,Rock Around the Clock,Rock Your Baby,Rolling in the Deep,Rudolph the Red-Nosed Reindeer,See You Again,Shape of You,Silent Night,Somebody That I Used to Know,Something Just Like This,Sweet Mother,Tennessee Waltz,The Last Farewell,Thinking Out Loud,Thrift Shop,Un-Break My Heart,Uptown Funk,Wabash Cannonball,Waka Waka (This Time for Africa),We Are the World,Y.M.C.A.,"Yes Sir, I Can Boogie",You're the One That I Want
(Everything I Do) I Do It for You,1.0,0.9495254646763122,0.8830603231989936,0.9217842370943311,0.9389587071604187,0.9442324049518455,0.9018069099280982,0.9480898803534611,0.9384595910953574,0.9037852412265495,0.8978436464207535,0.949945819260591,0.9310233702397893,0.9381967154561265,0.9431059426718444,0.8010032379314626,0.8503555237859874,0.9069712286419047,0.9318626662899389,0.8992341253074286,0.9071936451377165,0.9460403882645801,0.8499523302200556,0.9032274870604319,0.9298655018755476,0.9105806722472846,0.8957923968918122,0.9285931392247256,0.9375851817969392,0.9299939678697702,0.8801877223319969,0.9650279853112925,0.8547651578266404,0.9443986231591226,0.9371663229578593,0.9253188151904799,0.9227510517472074,0.9039785022532029,0.9265544972447882,0.9266381216875706,0.9524835957698056,0.9195473121852169,0.9433913633588691,0.7838023613074335,0.9222080379281069,0.930294796143626,0.921895264338118,0.9358160914740543,0.8936147111656892,0.9057880851295103,0.8890492787020697,0.8259093492795624,0.9376477477201572,0.932094118287913,0.923416438347824,0.9440687982713173,0.8980779796035739,0.9635430300424799,0.8890142853691667,0.8752720607321453,0.9346577133268071,0.9362882436320084
7 Rings,0.9495254646763122,1.0,0.8446341309372595,0.9030221477691361,0.9453103009645403,0.9273350289272179,0.8641812659027138,0.9654735668059452,0.9466832093740957,0.8795225881147998,0.8535346650977671,0.9599664356808527,0.925361486733076,0.909625273527386,0.9659373420793282,0.7401871422674919,0.8044099474604451,0.9275296949119053,0.9067500200377018,0.8705853059437105,0.900389865211999,0.9215382152436588,0.8133623619304298,0.8748084207382291,0.9081880309298611,0.948167216807538,0.9220836104217056,0.9084590347006182,0.9543569148352337,0.9668900681343241,0.8512219733045371,0.9693534386346181,0.8445933090914369,0.9500186233496679,0.9279225276514141,0.9236813967419358,0.9515022415382656,0.9112217932009067,0.9288571079828958,0.9546136701892515,0.9281526484329297,0.8816858772462833,0.9452767636526227,0.7881636154761045,0.9331247341725377,0.9341411188558811,0.9215431085287016,0.9366816104858318,0.9109383650143226,0.9025072126474819,0.8911157226965615,0.8112182486511867,0.9609517329009067,0.9485841673633078,0.9466767151877606,0.9669841636419838,0.8802746952886565,0.9476586317076685,0.8652946924540518,0.8781939931557179,0.9128030926067578,0.9065127942664799
A Whiter Shade of Pale,0.8830603231989936,0.8446341309372595,1.0,0.7945968581501444,0.8204013377595736,0.8481173129487487,0.7670937886288742,0.846466855636647,0.8296068207685187,0.9315989302257606,0.9334838579852025,0.8805221971339556,0.8523971063318176,0.9066451521430966,0.83418867643192,0.777680178809662,0.8750773949323463,0.7738317922522595,0.9209839550678919,0.9072680230989943,0.8678920628289108,0.9120667328137234,0.8781806470339102,0.9562244317970661,0.9240218557608001,0.7865767729185427,0.8070915966693197,0.7976279583482578,0.8529071994497209,0.8333206025331799,0.8669053310778272,0.8880616122372315,0.685660689865873,0.8753234425136645,0.9022294417754363,0.875317973141107,0.7921198271842288,0.8647634768096006,0.8592172435997734,0.8561378469062259,0.8981577089408429,0.9672631662948983,0.8452231985746058,0.7900582169933652,0.8995885558288224,0.8328252621100183,0.8529817938065212,0.8832994754998239,0.8288058413963848,0.8490459886722879,0.8483985697021096,0.7850339240983732,0.8314966965193097,0.851410352514254,0.7856176911675573,0.8614458902101889,0.8862148412557933,0.8686928731959641,0.8866625071671871,0.8798807405942938,0.9056509042215731,0.9156880969466784
All About That Bass,0.9217842370943311,0.9030221477691361,0.7945968581501444,1.0,0.8974628501417001,0.9317276670177101,0.8338452191832716,0.9098214887199442,0.9212037592865372,0.7622034069647223,0.8005244248990903,0.9036157154498349,0.8648811508330658,0.9104624530610079,0.9184556134055143,0.6679046976706597,0.7171148502185427,0.8746011996163908,0.8180774022873686,0.7670768169931065,0.8089787172396764,0.8765974810673259,0.6959537386539509,0.786436438109034,0.8276377422436922,0.8993683313249946,0.8286889008062913,0.8445301647450073,0.8800569014193966,0.9051997666959214,0.8103641098672641,0.9169533112492787,0.8831696838060481,0.8377284952051703,0.8626719419213238,0.8345055242893222,0.8989705865098174,0.8863422299979451,0.9150744377757452,0.8989324319270431,0.8692222864055059,0.8151776385937379,0.9176966917583741,0.6280228018565983,0.8384103367608629,0.9274452103524261,0.8223081294320796,0.8814387386990832,0.880909341502907,0.8455943859371998,0.7860844562030301,0.6711252524861211,0.9036505291935385,0.9020080007864931,0.9143124254648101,0.8916619055170241,0.7783540656438136,0.913394448561212,0.7585855646090724,0.7370967060583847,0.8148964686876116,0.8147745191306834
All I Want for Christmas Is You,0.9389587071604187,0.9453103009645403,0.8204013377595736,0.8974628501417001,1.0,0.9256573644492097,0.8789126987451231,0.9564626051699621,0.9588360967066483,0.8610411157471001,0.830507908526002,0.9366547544575801,0.927501599768752,0.8788415600539439,0.9391452392368835,0.7612902816033765,0.7597630161217802,0.9349597770293948,0.9012333674673217,0.8892295727795237,0.9119359957577341,0.9025306116605116,0.8377180507467736,0.849792332998538,0.8909946114151213,0.9259840520109743,0.9192398700043163,0.9395757326094423,0.9514069969703995,0.9484445208605881,0.8794678451667355,0.9494168066875933,0.849095890326181,0.9102270343419422,0.9245551153904058,0.9282054372438188,0.9476663634888132,0.8683422092580109,0.9324059805978944,0.9316065933790466,0.9103531470242409,0.8624367468703577,0.9641315390071042,0.800112297475506,0.9204805335509365,0.9413049672012771,0.8895848617621919,0.8986345323628876,0.9431632017546042,0.9217641108595163,0.9092442131673102,0.8644962529574249,0.9419656946170477,0.9530481834418074,0.9472262449038505,0.9467833930380968,0.880388291361133,0.9292780335644933,0.8850862131349438,0.8381068231969377,0.9077292077488385,0.908926768607175
Bad Romance,0.9442324049518455,0.9273350289272179,0.8481173129487487,0.9317276670177101,0.9256573644492097,1.0,0.854998240012561,0.947017938780678,0.9434842684137252,0.8421088350034698,0.8517805194052721,0.9257972624990716,0.9139449106225398,0.9170062788970174,0.9273047509561579,0.7445312954802211,0.7987525396645087,0.8920699446820453,0.8961824437743693,0.8433566566713357,0.881953905064276,0.8982919479748824,0.7818424980932775,0.8507994741556594,0.888745511249611,0.8925976771105469,0.8880050408187052,0.8924274111452432,0.9208682157505701,0.9234181279827868,0.8763926499285433,0.9448876524527109,0.8535267190921474,0.8956034557638116,0.9030110675485931,0.9022777121255721,0.9062331894624595,0.9040528073149984,0.9158402091226969,0.9173729987880191,0.9101633149129801,0.8645451772098429,0.9417323662796274,0.7440343327103695,0.9047270438121775,0.9255464722761931,0.8809468158168948,0.9185798512025557,0.908268952478269,0.9032279231685783,0.8761043689955522,0.7767320320893976,0.9251973320093029,0.9207209743321431,0.9306117950878465,0.9258481859602294,0.8662713776628993,0.9412267036352743,0.8316905118117606,0.81049007396753,0.874649645810983,0.8887115581078204
Bei Mir Bist Du Schön,0.9018069099280982,0.8641812659027138,0.7670937886288742,0.8338452191832716,0.8789126987451231,0.854998240012561,1.0,0.8540548235848524,0.8401989882215654,0.8093339372502686,0.7573115564406573,0.8729533751560068,0.889514929594987,0.8732762814710217,0.8398302259654977,0.7690512277571372,0.7783739360939226,0.8765048900164958,0.8693859820365578,0.8283400792493574,0.8588812480581767,0.8316655714791514,0.808095580466672,0.7891677445679323,0.855982585343368,0.8245404197385547,0.8423178110987635,0.8990000772560205,0.8288140346207749,0.8340353187313229,0.8257081201174445,0.8550279186471041,0.8777667485117707,0.8511012768917225,0.8193423321807684,0.8396696033189351,0.8566450175317555,0.7733570329498453,0.8672232163481752,0.8248629450436832,0.853124994519965,0.7983128304964181,0.8538185311933051,0.736892249157616,0.824107150403094,0.8429853740897136,0.8933791138874628,0.8085812814412192,0.8767236160916403,0.8753886247889946,0.8601344398782959,0.8186854395815483,0.829696558803489,0.8666715177271171,0.8282612884992598,0.8362522627361457,0.8565863914365205,0.8905929551368993,0.8052397589543275,0.8113808973472715,0.8363150070925733,0.8674925043086288
Blurred Lines,0.9480898803534611,0.9654735668059452,0.846466855636647,0.9098214887199442,0.9564626051699621,0.947017938780678,0.8540548235848524,1.0,0.9505489677930067,0.8774794957710674,0.851864813598298,0.9523612494697418,0.9320433557268073,0.903909155772878,0.9590735724330517,0.7512882879620116,0.8056075041573248,0.9389293664290147,0.923962581671832,0.8877422067355732,0.9043225832976036,0.9194244936816525,0.824408154327237,0.874569975145565,0.9072839329066043,0.9356778398371249,0.9151552354060215,0.9236844089799109,0.9622976103074782,0.9601478796203341,0.8843758042234727,0.9702240212239079,0.846437725814762,0.9428464994525033,0.9271034850563571,0.9309253813837818,0.9409877531615582,0.9110751708542918,0.9314549379572019,0.942369858552706,0.9298845275641135,0.8832749098316416,0.9566732964074811,0.8177177970460437,0.939917406891137,0.9487197006167617,0.9023561448605432,0.9249736443843616,0.924558199872444,0.9298165895419634,0.9073791002486735,0.8392871993319629,0.9572516044909437,0.9572134707793264,0.9482492267119098,0.9679533486208821,0.8992040262714489,0.9496053040740682,0.8830819529376955,0.8643552570141444,0.9217859542914482,0.9217792503614268
Call Me Maybe,0.9384595910953574,0.9466832093740957,0.8296068207685187,0.9212037592865372,0.9588360967066483,0.9434842684137252,0.8401989882215654,0.9505489677930067,1.0,0.8535678155316112,0.846156088779872,0.9468959927787604,0.9369116373699833,0.8928980211772859,0.9528779765249901,0.7475095955058608,0.7595406688661855,0.920444171411592,0.8950505588375279,0.8731359458513359,0.8942026803352847,0.9082615659211977,0.8065803519809885,0.8371317091969009,0.8841438907102386,0.9306431456290877,0.9281629622480732,0.9260389685598482,0.967115256221014,0.9679518904528674,0.8699679698830327,0.9595427561373092,0.853130215134744,0.8969277590458175,0.9219420002062598,0.9250108049030352,0.9594503403547794,0.9022938576014351,0.928365113071649,0.9609004433387373,0.9150715174870524,0.8586330589899502,0.9718685321563085,0.7561430580710847,0.9253485633193521,0.9558174969577947,0.883572211642566,0.9297983963616516,0.9265966576637831,0.9004261496612839,0.90284536614471,0.820295861165505,0.9669596454226965,0.9280755422604949,0.9698903202865733,0.9596088089701019,0.8573720396088941,0.9432765943200938,0.8568426323337395,0.8202404368849983,0.8974728566440865,0.8851934757890468
Chirpy Chirpy Cheep Cheep,0.9037852412265495,0.8795225881147998,0.9315989302257606,0.7622034069647223,0.8610411157471001,0.8421088350034698,0.8093339372502686,0.8774794957710674,0.8535678155316112,1.0,0.9221153384558407,0.8986760572351497,0.8980665077959593,0.8812972903249385,0.8558747794177202,0.8341744326272101,0.9009576097061944,0.823170933221759,0.9636221985224123,0.9582648320127369,0.9374458884904121,0.916801279485535,0.9413601880776692,0.9683912734743705,0.9578308012869284,0.813899455594875,0.8898975141988398,0.867161040718784,0.884073876464304,0.8422463301912653,0.899794855073378,0.9083052009827248,0.6862940990333954,0.9363400274229305,0.9211632498405055,0.9342729279888426,0.8401938040702616,0.8653022292039324,0.8535122199401844,0.8595070854295689,0.9246989526934983,0.9600959822531004,0.8653849713653737,0.8834444500892343,0.9295358689579912,0.8390115725501915,0.9068230369425336,0.9040961412471257,0.8255511492313452,0.8877342353455064,0.9212207455414756,0.8954738457713838,0.8625862804459303,0.8846697598749381,0.8065738424067208,0.9005824154872436,0.9397217423026868,0.8852993488359877,0.9457642359798891,0.9500067607210454,0.962232576911088,0.9702613899413366
Dance Monkey,0.8978436464207535,0.8535346650977671,0.9334838579852025,0.8005244248990903,0.830507908526002,0.8517805194052721,0.7573115564406573,0.851864813598298,0.846156088779872,0.9221153384558407,1.0,0.8843457578190825,0.849417803807788,0.9012751339010996,0.8570617109490118,0.78611290866647,0.8533278884800388,0.7760979043764556,0.9007248008787143,0.8892630151389872,0.8639385171004559,0.9280880724572053,0.8544774812077236,0.94091996913362,0.9069534422593166,0.8051460925455952,0.8228812897903754,0.8055630577237289,0.8718452552808663,0.8380756802394099,0.8497037136755481,0.8956969590575561,0.6810800282342916,0.8845508611704357,0.9054977328742126,0.8679163399468367,0.8103330050196548,0.8690766170262451,0.853776931685263,0.8551054117898643,0.9096023311834796,0.9607705663058572,0.8575159671665302,0.776929645422034,0.88846207998579,0.8353605826264686,0.8363133921626407,0.8939848010536809,0.8056875825767514,0.8209675765944004,0.8395813278768623,0.7765532254599785,0.8507037321363767,0.8615089682883166,0.8019267233717167,0.8784730852451033,0.8728720362715274,0.872919922672649,0.8817419087061951,0.866660378084923,0.9176783900205823,0.9030220178918147
Despacito,0.949945819260591,0.9599664356808527,0.8805221971339556,0.9036157154498349,0.9366547544575801,0.9257972624990716,0.8729533751560068,0.9523612494697418,0.9468959927787604,0.8986760572351497,0.8843457578190825,1.0,0.9401246805677618,0.942588176636342,0.9497390551578863,0.7616862633777061,0.8343594517821918,0.9435441443426903,0.9267553551519532,0.8977182408639787,0.9119738182512528,0.9419472017467002,0.8380046706542916,0.8949645243903794,0.934190860931412,0.9413510578238011,0.9358499690954308,0.9155957426394092,0.9617311865137133,0.956285833155584,0.8858766625660554,0.9649380712528333,0.8765566004234687,0.9337315168953789,0.9192446422416577,0.9257947735963888,0.9431285492414889,0.9141001622939299,0.9538859533007564,0.9531897754521946,0.9474091739069064,0.9077551456136946,0.94555391961625,0.781384052013342,0.9352848003010407,0.9448632842505266,0.9410323652779382,0.9432354735950498,0.9255251204597537,0.9279089051200541,0.9194068657044449,0.8402535537304104,0.9530988620861988,0.9446969562693597,0.9314508388709367,0.9567022904016066,0.8945795180252691,0.9611865630168631,0.8890151830847903,0.8809308183349728,0.935182184512866,0.923920623618976
Earth Angel,0.9310233702397893,0.925361486733076,0.8523971063318176,0.8648811508330658,0.927501599768752,0.9139449106225398,0.889514929594987,0.9320433557268073,0.9369116373699833,0.8980665077959593,0.849417803807788,0.9401246805677618,1.0,0.9094064884761791,0.925056569771611,0.817429021271781,0.8311203989349045,0.913818806080472,0.9434422197805958,0.9081894344294937,0.9435518560010451,0.9043968742113806,0.8417062589335131,0.8710282520105056,0.913446006918049,0.8790826612462034,0.9265275955160766,0.9117092313910515,0.937479633716091,0.9272491756920986,0.9088900911254416,0.9405516134897328,0.8286474289387548,0.9301149261834911,0.9068602325114463,0.9510515718039552,0.9209949220287073,0.8892702166631619,0.8992351262740299,0.9206069578324751,0.9345644742575799,0.8792465227263073,0.9345932801238691,0.8291119992803063,0.9476804350510514,0.9183066309322604,0.9373007162341789,0.9305726160397771,0.9146029343150757,0.9319586457882042,0.942702495713038,0.8724501922143432,0.9292125619548203,0.9101824942379916,0.9183550887851778,0.9435684929931255,0.9277564572952537,0.956224425611156,0.8962433272977494,0.8896223662181613,0.928025560048917,0.9254528656819683
Gangnam Style,0.9381967154561265,0.909625273527386,0.9066451521430966,0.9104624530610079,0.8788415600539439,0.9170062788970174,0.8732762814710217,0.903909155772878,0.8928980211772859,0.8812972903249385,0.9012751339010996,0.942588176636342,0.9094064884761791,1.0,0.904554140305558,0.8024905991522792,0.8599914429726084,0.8705260845836387,0.9129451588287989,0.8687553254887237,0.8807292082587507,0.9354070090042245,0.8187268265851954,0.8908811294193167,0.9235335830423554,0.8740954015502069,0.8604998282100234,0.8662873013642514,0.8966114315768796,0.8958332015386606,0.8772533036676401,0.9275468568220138,0.8602897346303003,0.904839443770409,0.8873416970298512,0.8792199823185998,0.8848195027372635,0.8950121596700551,0.9240819997244843,0.8982775024316246,0.9215466038393546,0.9142444393954123,0.9009226419344135,0.7534476343670383,0.8942635267876936,0.8981627146709888,0.9088170429353256,0.9095370297103574,0.8718516945572032,0.884748565723954,0.8722529102936437,0.7776675187979603,0.8909792833325462,0.916372642025992,0.8693411473574375,0.9063909081698073,0.8887111815736426,0.9458873658104239,0.8531592493601352,0.8756897465151198,0.8973553438903187,0.9017818141781632
Girls Like You,0.9431059426718444,0.9659373420793282,0.83418867643192,0.9184556134055143,0.9391452392368835,0.9273047509561579,0.8398302259654977,0.9590735724330517,0.9528779765249901,0.8558747794177202,0.8570617109490118,0.9497390551578863,0.925056569771611,0.904554140305558,1.0,0.7378479567164233,0.7646356452642372,0.9260258512217938,0.8875542521190668,0.8532752400538113,0.8848439216189313,0.9310349417180995,0.7905783469938115,0.8541483363557131,0.8841127062279664,0.9451362769826334,0.9043343583281596,0.9017657974031431,0.954464020749836,0.9668990068428472,0.8534776809180173,0.976513159477633,0.8405169672259886,0.9228677210909965,0.9158217634940541,0.9111190528225773,0.9510356382950715,0.9207014945533717,0.9317781600958401,0.9440246286079429,0.9251971636834179,0.8745298088171674,0.9427174984286449,0.7550892144336339,0.9258535674078345,0.9475253184800874,0.8840920102427979,0.9328421695634903,0.9046282959866696,0.8787210310663852,0.8727513872797138,0.7859168604559228,0.9582246895175847,0.9397509724740932,0.9529950602020302,0.9653436249939199,0.855477359177815,0.9421305982419351,0.8592331843526748,0.8380915784119316,0.8996674217415939,0.8921606205733229
Grenade,0.8010032379314626,0.7401871422674919,0.777680178809662,0.6679046976706597,0.7612902816033765,0.7445312954802211,0.7690512277571372,0.7512882879620116,0.7475095955058608,0.8341744326272101,0.78611290866647,0.7616862633777061,0.817429021271781,0.8024905991522792,0.7378479567164233,1.0,0.8362911931972632,0.7204342019935599,0.8621462066229739,0.849037669807578,0.8175855255331448,0.8110205900613996,0.835851499664973,0.7963512582594642,0.847170680754803,0.6877442265186595,0.7505602531542105,0.8027904405960218,0.7620504423060227,0.7325085794235368,0.8521648481953752,0.7807112781461043,0.630240483170461,0.8218700657418133,0.7660690392485591,0.8177883012207652,0.7274502391291484,0.6983213111914467,0.7098817102606395,0.744008493418596,0.8074949109987064,0.8107872977011367,0.7539901657158665,0.8539763679557717,0.8065757770998354,0.7227594601342693,0.797844856720889,0.7292262835098524,0.7200520033857751,0.7484459303729085,0.846791216400962,0.818786809606637,0.731102461628241,0.7618160682179728,0.6977155964133547,0.7757355977518113,0.8512032560117727,0.7969740196328239,0.8075794370100141,0.8584798208210593,0.8289703200840409,0.8322569434937848
Havana,0.8503555237859874,0.8044099474604451,0.8750773949323463,0.7171148502185427,0.7597630161217802,0.7987525396645087,0.7783739360939226,0.8056075041573248,0.7595406688661855,0.9009576097061944,0.8533278884800388,0.8343594517821918,0.8311203989349045,0.8599914429726084,0.7646356452642372,0.8362911931972632,1.0,0.7475047634420537,0.9062073920450613,0.8474652982842581,0.8341590958866397,0.8629604079182631,0.8309939734008328,0.8935738208720291,0.9152755922270339,0.740882960814445,0.7865032969552799,0.7864682187435965,0.7966776637583349,0.7599137236662135,0.8666005025148219,0.8302175666162512,0.6699174652434808,0.8853745100155088,0.8028010138357966,0.8319546442711506,0.7471089126899392,0.7664109182086539,0.7541490457371889,0.7751903762130293,0.8623667432619662,0.8862290867425722,0.7823780245361178,0.8278529510077272,0.8315249720527744,0.7518153754621852,0.8758418368558456,0.8212327337375793,0.7319827977449419,0.8007642576042998,0.8426146224383647,0.7807708748371766,0.770893751108368,0.80000805829554,0.7227903799971607,0.8065606307928879,0.9004175481965729,0.8476065027376015,0.8590117804573267,0.8992126498584193,0.8805420428363047,0.8819175586845708
Hips Don't Lie,0.9069712286419047,0.9275296949119053,0.7738317922522595,0.8746011996163908,0.9349597770293948,0.8920699446820453,0.8765048900164958,0.9389293664290147,0.920444171411592,0.823170933221759,0.7760979043764556,0.9435441443426903,0.913818806080472,0.8705260845836387,0.9260258512217938,0.7204342019935599,0.7475047634420537,1.0,0.8863300550293017,0.8545247457193824,0.865755075232759,0.8756600614895619,0.7895915501753519,0.8106807210955148,0.8667752056946317,0.9182566721727744,0.9056712757418893,0.9234738581264408,0.9354937892166092,0.9283033547644517,0.8715834714426789,0.9288977859331916,0.8941015085626248,0.8894687048883719,0.8717723735657811,0.8987313884147266,0.94117421480251,0.8559486861077023,0.9193225543297628,0.8965632743501886,0.8935706208890501,0.814734367173787,0.9297440582067614,0.7614311701993902,0.8803995523967283,0.9396754346943413,0.8973034461468495,0.8687760449568063,0.9232792159602202,0.9409526841640273,0.9023710093460883,0.8443890033905531,0.9312633886497763,0.9171991150831686,0.9371614647456927,0.9219548279754899,0.8512889321025985,0.9252522277113687,0.8642958315085769,0.8199934758874123,0.8861586324616564,0.8817040903485612
I Took a Pill in Ibiza,0.9318626662899389,0.9067500200377018,0.9209839550678919,0.8180774022873686,0.9012333674673217,0.8961824437743693,0.8693859820365578,0.923962581671832,0.8950505588375279,0.9636221985224123,0.9007248008787143,0.9267553551519532,0.9434422197805958,0.9129451588287989,0.8875542521190668,0.8621462066229739,0.9062073920450613,0.8863300550293017,1.0,0.9589123820636416,0.9462995498635199,0.9158615059511664,0.9126358532556439,0.9489809125016014,0.9590215151446888,0.844951554690432,0.906606824767895,0.9094469832336455,0.9173781428319874,0.88684262068048,0.945392321256899,0.9360508012182958,0.768715826865874,0.9527409981833587,0.9260027409993227,0.9578103646981195,0.8796321985986236,0.8797742062846311,0.8854243146994399,0.8852031004525822,0.942779469575278,0.9410530522857737,0.9122482962099626,0.8963555638912053,0.9482188148868249,0.8902147069762429,0.9344519875668551,0.9109853393489697,0.8825526348984982,0.940107215694234,0.9512592049645039,0.9089428339489999,0.8958505591511492,0.9070651498108693,0.8614680008830075,0.9274178520551558,0.960928954024569,0.9321800470605173,0.9454547397540738,0.9401939547389584,0.9624358366116189,0.9724592696643306
I Want to Hold Your Hand,0.8992341253074286,0.8705853059437105,0.9072680230989943,0.7670768169931065,0.8892295727795237,0.8433566566713357,0.8283400792493574,0.8877422067355732,0.8731359458513359,0.9582648320127369,0.8892630151389872,0.8977182408639787,0.9081894344294937,0.8687553254887237,0.8532752400538113,0.849037669807578,0.8474652982842581,0.8545247457193824,0.9589123820636416,1.0,0.9249691137970484,0.8998912845044109,0.9565374117722856,0.9315000026895434,0.9377521842425544,0.8115221997248618,0.8770122377405448,0.9068763213755923,0.9060824760866946,0.8556018366759157,0.8905488487168821,0.907099501496153,0.7183513848103722,0.9140089505269592,0.9181587004420644,0.9284243411688122,0.8630897967422307,0.8473197211078962,0.8793829309036758,0.8713189807106679,0.9046498192527378,0.9334446822438345,0.8789818895356545,0.8908155184902872,0.9255438982006601,0.8591293125095635,0.8768839129556022,0.8794816477688898,0.8643621609521287,0.9088711531424851,0.9256385712772692,0.9357559011034128,0.8657714976788284,0.8821268974215887,0.8267009171173297,0.9023194799893469,0.9347560813498788,0.8909162072771956,0.9473570062537883,0.9234324810103824,0.9544631966979188,0.9631263932774432
